,i,train_count,epochs,x_wins,o_wins,draws,hidden_one_size,hidden_two_size,in_shape
0,0,5000,10,585,95,320,10,10,9
1,1,5000,10,440,447,113,10,10,9
2,2,5000,10,627,159,214,10,10,9
3,3,5000,10,509,380,111,10,10,9
4,4,5000,10,620,132,248,10,10,9
5,0,5000,10,520,272,208,10,20,9
6,1,5000,10,573,170,257,10,20,9
7,2,5000,10,455,309,236,10,20,9
8,3,5000,10,479,454,67,10,20,9
9,4,5000,10,697,213,90,10,20,9
10,0,5000,10,502,431,67,10,50,9
11,1,5000,10,551,345,104,10,50,9
12,2,5000,10,382,371,247,10,50,9
13,3,5000,10,590,169,241,10,50,9
14,4,5000,10,536,256,208,10,50,9
15,0,5000,10,570,335,95,10,100,9
16,1,5000,10,557,295,148,10,100,9
17,2,5000,10,598,317,85,10,100,9
18,3,5000,10,375,538,87,10,100,9
19,4,5000,10,588,273,139,10,100,9
20,0,5000,10,472,286,242,10,200,9
21,1,5000,10,418,470,112,10,200,9
22,2,5000,10,654,129,217,10,200,9
23,3,5000,10,343,385,272,10,200,9
24,4,5000,10,552,365,83,10,200,9
25,0,5000,10,434,412,154,10,500,9
26,1,5000,10,323,538,139,10,500,9
27,2,5000,10,483,335,182,10,500,9
28,3,5000,10,411,509,80,10,500,9
29,4,5000,10,197,592,211,10,500,9
30,0,5000,10,360,584,56,20,10,9
31,1,5000,10,378,398,224,20,10,9
32,2,5000,10,577,353,70,20,10,9
33,3,5000,10,471,361,168,20,10,9
34,4,5000,10,314,587,99,20,10,9
35,0,5000,10,371,532,97,20,20,9
36,1,5000,10,479,287,234,20,20,9
37,2,5000,10,506,345,149,20,20,9
38,3,5000,10,528,331,141,20,20,9
39,4,5000,10,509,461,30,20,20,9
40,0,5000,10,347,528,125,20,50,9
41,1,5000,10,547,388,65,20,50,9
42,2,5000,10,380,358,262,20,50,9
43,3,5000,10,362,507,131,20,50,9
44,4,5000,10,418,354,228,20,50,9
45,0,5000,10,287,485,228,20,100,9
46,1,5000,10,316,518,166,20,100,9
47,2,5000,10,248,558,194,20,100,9
48,3,5000,10,317,331,352,20,100,9
49,4,5000,10,210,662,128,20,100,9
50,0,5000,10,278,550,172,20,200,9
51,1,5000,10,368,521,111,20,200,9
52,2,5000,10,285,372,343,20,200,9
53,3,5000,10,222,580,198,20,200,9
54,4,5000,10,267,607,126,20,200,9
55,0,5000,10,218,558,224,20,500,9
56,1,5000,10,414,376,210,20,500,9
57,2,5000,10,261,400,339,20,500,9
58,3,5000,10,264,504,232,20,500,9
59,4,5000,10,133,718,149,20,500,9
60,0,5000,10,474,470,56,35,10,9
61,1,5000,10,470,234,296,35,10,9
62,2,5000,10,320,445,235,35,10,9
63,3,5000,10,425,194,381,35,10,9
64,4,5000,10,507,353,140,35,10,9
65,0,5000,10,311,498,191,35,20,9
66,1,5000,10,404,309,287,35,20,9
67,2,5000,10,541,265,194,35,20,9
68,3,5000,10,549,161,290,35,20,9
69,4,5000,10,431,406,163,35,20,9
70,0,5000,10,255,579,166,35,50,9
71,1,5000,10,258,504,238,35,50,9
72,2,5000,10,303,456,241,35,50,9
73,3,5000,10,303,422,275,35,50,9
